[0.346s] Invoking command in '/home/ros/docker_pronto_ws/build/solo_description': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake /home/ros/docker_pronto_ws/src/robot/robots/solo_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_EXPORT_COMPILE_COMMANDS=ON -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/docker_pronto_ws/install/solo_description
[0.509s] -- The C compiler identification is GNU 11.4.0
[0.594s] -- The CXX compiler identification is GNU 11.4.0
[0.604s] -- Detecting C compiler ABI info
[0.798s] -- Detecting C compiler ABI info - done
[0.808s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.809s] -- Detecting C compile features
[0.809s] -- Detecting C compile features - done
[0.819s] -- Detecting CXX compiler ABI info
[1.199s] -- Detecting CXX compiler ABI info - done
[1.209s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.210s] -- Detecting CXX compile features
[1.210s] -- Detecting CXX compile features - done
[1.213s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[1.885s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.045s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.133s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.449s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.467s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.470s] -- Added test 'lint_cmake' to check CMake code style
[2.492s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.500s] -- Added test 'xmllint' to check XML markup files
[2.506s] -- Configuring done
[4.077s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/checker_blue.png
[4.077s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/cube.obj
[4.078s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/cylinder.obj
[4.078s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_body.mtl
[4.078s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_body.obj
[4.078s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_foot.mtl
[4.078s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_foot.obj
[4.078s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_left_side.mtl
[4.078s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_left_side.obj
[4.078s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_right_side.mtl
[4.078s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_lower_leg_right_side.obj
[4.078s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_left_side.mtl
[4.078s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_left_side.obj
[4.078s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_right_side.mtl
[4.078s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/with_foot/solo_upper_leg_right_side.obj
[4.078s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_body.mtl
[4.079s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_body.obj
[4.079s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_left_side.mtl
[4.079s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_left_side.obj
[4.079s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_right_side.mtl
[4.079s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_right_side.obj
[4.152s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_left_side.mtl
[4.190s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_left_side.obj
[4.245s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_right_side.mtl
[4.291s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_right_side.obj
[4.328s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/plane.mtl
[4.380s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/plane.obj
[4.448s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/sphere.obj
[4.475s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/_solo12_visualisation_model.PDF
[4.500s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems.png
[4.524s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems_2.png
[4.567s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems_3.png
[4.593s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems_4.png
[4.664s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_fl.stl
[4.732s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_fr.stl
[4.792s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_hl.stl
[4.860s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_hr.stl
[4.932s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_lower_leg_left_side.stl
[5.009s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_lower_leg_right_side.stl
[5.055s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_upper_leg_left_side.stl
[5.091s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_upper_leg_right_side.stl
[5.156s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo_12_base.stl
[5.220s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_body.stl
[5.300s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_foot.stl
[5.371s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_lower_leg_left_side.stl
[5.452s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_lower_leg_right_side.stl
[5.522s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_upper_leg_left_side.stl
[5.591s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_upper_leg_right_side.stl
[5.662s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_body.stl
[5.712s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_lower_leg_left_side.stl
[5.773s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_lower_leg_right_side.stl
[5.827s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_upper_leg_left_side.stl
[5.879s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_upper_leg_right_side.stl
[5.898s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/urdf/solo12.urdf
[5.916s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/leg.xacro
[5.968s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/plane_with_restitution.urdf.xacro
[6.000s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo12.urdf.xacro
[6.014s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo12_gazebo.xacro
[6.080s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo12_ign.xacro
[6.144s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo8.urdf.xacro
[6.213s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/ament_index/resource_index/package_run_dependencies/solo_description
[6.228s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/ament_index/resource_index/parent_prefix_path/solo_description
[6.281s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/ament_prefix_path.sh
[6.316s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/ament_prefix_path.dsv
[6.339s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/path.sh
[6.392s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/path.dsv
[6.424s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.bash
[6.501s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.sh
[6.552s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.zsh
[6.595s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.dsv
[6.652s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/package.dsv
[6.724s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/ament_index/resource_index/packages/solo_description
[6.797s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/cmake/solo_descriptionConfig.cmake
[6.812s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/cmake/solo_descriptionConfig-version.cmake
[6.846s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/package.xml
[6.892s] Invoked command in '/home/ros/docker_pronto_ws/build/solo_description' returned '0': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/solo_description
