[0.504s] Invoking command in '/home/ros/docker_pronto_ws/build/pronto_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/pronto_msgs -- -j16 -l16
[0.593s] [  0%] Built target pronto_msgs__cpp
[0.605s] [ 12%] Built target pronto_msgs__rosidl_generator_c
[0.677s] [ 12%] Built target ament_cmake_python_symlink_pronto_msgs
[0.682s] [ 24%] Built target pronto_msgs__rosidl_typesupport_cpp
[0.713s] [ 35%] Built target pronto_msgs__rosidl_typesupport_fastrtps_cpp
[0.719s] [ 47%] Built target pronto_msgs__rosidl_typesupport_introspection_cpp
[0.722s] [ 59%] Built target pronto_msgs__rosidl_typesupport_fastrtps_c
[0.732s] [ 71%] Built target pronto_msgs__rosidl_typesupport_c
[0.733s] [ 83%] Built target pronto_msgs__rosidl_typesupport_introspection_c
[0.775s] [ 83%] Built target pronto_msgs
[0.812s] [ 84%] Built target pronto_msgs__py
[0.855s] [ 95%] Built target pronto_msgs__rosidl_generator_py
[0.899s] [ 97%] Built target pronto_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.902s] [ 99%] Built target pronto_msgs__rosidl_typesupport_introspection_c__pyext
[0.915s] [100%] Built target pronto_msgs__rosidl_typesupport_c__pyext
[2.054s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/controller_foot_contact__rosidl_typesupport_fastrtps_cpp.hpp
[2.054s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/filter_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.054s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/gps_data__rosidl_typesupport_fastrtps_cpp.hpp
[2.054s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/indexed_measurement__rosidl_typesupport_fastrtps_cpp.hpp
[2.054s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/joint_state_with_acceleration__rosidl_typesupport_fastrtps_cpp.hpp
[2.054s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/lidar_odometry_update__rosidl_typesupport_fastrtps_cpp.hpp
[2.054s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/quadruped_force_torque_sensors__rosidl_typesupport_fastrtps_cpp.hpp
[2.054s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/quadruped_stance__rosidl_typesupport_fastrtps_cpp.hpp
[2.054s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/velocity_with_sigma_bounds__rosidl_typesupport_fastrtps_cpp.hpp
[2.054s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/visual_odometry_update__rosidl_typesupport_fastrtps_cpp.hpp
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/biped_force_torque_sensors__rosidl_typesupport_introspection_c.h
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/controller_foot_contact__rosidl_typesupport_introspection_c.h
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/filter_state__rosidl_typesupport_introspection_c.h
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/gps_data__rosidl_typesupport_introspection_c.h
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/indexed_measurement__rosidl_typesupport_introspection_c.h
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/joint_state_with_acceleration__rosidl_typesupport_introspection_c.h
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/lidar_odometry_update__rosidl_typesupport_introspection_c.h
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/quadruped_force_torque_sensors__rosidl_typesupport_introspection_c.h
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/quadruped_stance__rosidl_typesupport_introspection_c.h
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/velocity_with_sigma_bounds__rosidl_typesupport_introspection_c.h
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/visual_odometry_update__rosidl_typesupport_introspection_c.h
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/biped_force_torque_sensors__rosidl_typesupport_introspection_cpp.hpp
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/controller_foot_contact__rosidl_typesupport_introspection_cpp.hpp
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/filter_state__rosidl_typesupport_introspection_cpp.hpp
[2.055s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/gps_data__rosidl_typesupport_introspection_cpp.hpp
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/indexed_measurement__rosidl_typesupport_introspection_cpp.hpp
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/joint_state_with_acceleration__rosidl_typesupport_introspection_cpp.hpp
[2.056s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/pronto_msgs/include/pronto_msgs/pronto_msgs/msg/detail/lidar_odometry_update__rosidl_typesupport_introspection_cpp.hpp
