[0.412s] Invoking command in '/home/ros/docker_pronto_ws/build/solo_description': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/solo_description -- -j16 -l16
[0.857s] Invoked command in '/home/ros/docker_pronto_ws/build/solo_description' returned '0': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/solo_description -- -j16 -l16
[1.288s] Invoking command in '/home/ros/docker_pronto_ws/build/solo_description': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/solo_description
[1.352s] -- Install configuration: "Release"
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_lower_leg_right_side.stl
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_upper_leg_left_side.stl
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_upper_leg_right_side.stl
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo_12_base.stl
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_body.stl
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_foot.stl
[1.354s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_lower_leg_left_side.stl
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_lower_leg_right_side.stl
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_upper_leg_left_side.stl
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_upper_leg_right_side.stl
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_body.stl
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_lower_leg_left_side.stl
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_lower_leg_right_side.stl
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_upper_leg_left_side.stl
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_upper_leg_right_side.stl
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/urdf/solo12.urdf
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/leg.xacro
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/plane_with_restitution.urdf.xacro
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo12.urdf.xacro
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo12_gazebo.xacro
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo12_ign.xacro
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo8.urdf.xacro
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/ament_index/resource_index/package_run_dependencies/solo_description
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/ament_index/resource_index/parent_prefix_path/solo_description
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/ament_prefix_path.sh
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/ament_prefix_path.dsv
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/path.sh
[1.355s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/path.dsv
[1.356s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.bash
[1.356s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.sh
[1.356s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.zsh
[1.356s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.dsv
[1.356s] -- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/package.dsv
[1.356s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/ament_index/resource_index/packages/solo_description
[1.356s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/cmake/solo_descriptionConfig.cmake
[1.356s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/cmake/solo_descriptionConfig-version.cmake
[1.356s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/package.xml
[1.809s] Invoked command in '/home/ros/docker_pronto_ws/build/solo_description' returned '0': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/solo_description
