-- Install configuration: "Release"
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_right_side.mtl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_lower_leg_right_side.obj
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_left_side.mtl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_left_side.obj
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_right_side.mtl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/obj/without_foot/solo_upper_leg_right_side.obj
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/plane.mtl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/plane.obj
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/sphere.obj
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/_solo12_visualisation_model.PDF
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems.png
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems_2.png
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems_3.png
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_coordinate_systems_4.png
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_fl.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_fr.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_hl.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_hip_fe_hr.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_lower_leg_left_side.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_lower_leg_right_side.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_upper_leg_left_side.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo12_upper_leg_right_side.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/solo12/solo_12_base.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_body.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_foot.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_lower_leg_left_side.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_lower_leg_right_side.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_upper_leg_left_side.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/with_foot/solo_upper_leg_right_side.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_body.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_lower_leg_left_side.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_lower_leg_right_side.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_upper_leg_left_side.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/meshes/stl/without_foot/solo_upper_leg_right_side.stl
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/urdf/solo12.urdf
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/leg.xacro
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/plane_with_restitution.urdf.xacro
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo12.urdf.xacro
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo12_gazebo.xacro
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo12_ign.xacro
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/xacro/solo8.urdf.xacro
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/ament_index/resource_index/package_run_dependencies/solo_description
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/ament_index/resource_index/parent_prefix_path/solo_description
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/path.sh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/environment/path.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.bash
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.sh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.zsh
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/local_setup.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/package.dsv
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/ament_index/resource_index/packages/solo_description
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/cmake/solo_descriptionConfig.cmake
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/cmake/solo_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ros/docker_pronto_ws/install/solo_description/share/solo_description/package.xml
