-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/environment/path.sh
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/environment/path.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/local_setup.bash
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/local_setup.sh
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/local_setup.zsh
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/local_setup.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/package.dsv
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/ament_index/resource_index/packages/anymal_c_simple_description
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/cmake/anymal_c_simple_descriptionConfig.cmake
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/cmake/anymal_c_simple_descriptionConfig-version.cmake
-- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/package.xml
