[0.436s] Invoking command in '/home/ros/docker_pronto_ws/build/anymal_c_simple_description': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/anymal_c_simple_description -- -j16 -l16
[0.833s] Invoked command in '/home/ros/docker_pronto_ws/build/anymal_c_simple_description' returned '0': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ros/docker_pronto_ws/build/anymal_c_simple_description -- -j16 -l16
[1.112s] Invoking command in '/home/ros/docker_pronto_ws/build/anymal_c_simple_description': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/anymal_c_simple_description
[1.119s] -- Install configuration: "Release"
[1.130s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/urdf/anymal_gazebo.xacro
[1.130s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/urdf/materials.xacro
[1.131s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/ament_index/resource_index/package_run_dependencies/anymal_c_simple_description
[1.131s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/ament_index/resource_index/parent_prefix_path/anymal_c_simple_description
[1.131s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/environment/ament_prefix_path.sh
[1.131s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/environment/ament_prefix_path.dsv
[1.131s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/environment/path.sh
[1.131s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/environment/path.dsv
[1.131s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/local_setup.bash
[1.131s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/local_setup.sh
[1.131s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/local_setup.zsh
[1.131s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/local_setup.dsv
[1.132s] -- Symlinking: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/package.dsv
[1.133s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/ament_index/resource_index/packages/anymal_c_simple_description
[1.133s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/cmake/anymal_c_simple_descriptionConfig.cmake
[1.133s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/cmake/anymal_c_simple_descriptionConfig-version.cmake
[1.133s] -- Up-to-date symlink: /home/ros/docker_pronto_ws/install/anymal_c_simple_description/share/anymal_c_simple_description/package.xml
[1.598s] Invoked command in '/home/ros/docker_pronto_ws/build/anymal_c_simple_description' returned '0': CMAKE_PREFIX_PATH=/home/ros/docker_pronto_ws/install/robot_control:/home/ros/docker_pronto_ws/install/hqp_controller:/home/ros/docker_pronto_ws/install/whole_body_controller:/home/ros/docker_pronto_ws/install/teleoperate_robot:/home/ros/docker_pronto_ws/install/pronto_tuning:/home/ros/docker_pronto_ws/install/lip_walking_trot_planner:/home/ros/docker_pronto_ws/install/velocity_command_msgs:/home/ros/docker_pronto_ws/install/static_walk_planner:/home/ros/docker_pronto_ws/install/robot_gazebo:/home/ros/docker_pronto_ws/install/solo_description:/home/ros/docker_pronto_ws/install/robot_model:/home/ros/docker_pronto_ws/install/ryml:/home/ros/docker_pronto_ws/install/rviz_legged_plugins:/home/ros/docker_pronto_ws/install/rviz_legged_msgs:/home/ros/docker_pronto_ws/install/anymal_c_simple_description:/home/ros/docker_pronto_ws/install/hierarchical_optimization:/home/ros/docker_pronto_ws/install/quadprog:/home/ros/docker_pronto_ws/install/pronto_ros2_controller:/home/ros/docker_pronto_ws/install/pronto_solo12:/home/ros/docker_pronto_ws/install/pronto_quadruped_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped:/home/ros/docker_pronto_ws/install/pronto_utils:/home/ros/docker_pronto_ws/install/pronto_ros:/home/ros/docker_pronto_ws/install/pronto_quadruped_commons:/home/ros/docker_pronto_ws/install/pronto_msgs:/home/ros/docker_pronto_ws/install/pronto_core:/home/ros/docker_pronto_ws/install/pi3hat_moteus_int_msgs:/home/ros/docker_pronto_ws/install/generalized_pose_msgs:/opt/openrobots:/home/ros/docker_pronto_ws/install/planners_python:/home/ros/docker_pronto_ws/install/logger_gazebo:/home/ros/docker_pronto_ws/install/terrain_estimator:/home/ros/docker_pronto_ws/install/pose_estimator:/opt/ros/humble /usr/bin/cmake --install /home/ros/docker_pronto_ws/build/anymal_c_simple_description
